occupation_name,url
     Veterinarians,/ooh/healthcare/veterinarians.htm
     Veterinary assistants and laboratory animal caretakers,/ooh/healthcare/veterinary-assistants-and-laboratory-animal-caretakers.htm
"     Crematory operators and personal care and service workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#399098
     First-line supervisors of gambling services workers,/ooh/personal-care-and-service/gaming-services-occupations.htm
     Veterinary technologists and technicians,/ooh/healthcare/veterinary-technologists-and-technicians.htm
     Occupational therapists,/ooh/healthcare/occupational-therapists.htm
     Industrial machinery mechanics,/ooh/installation-maintenance-and-repair/industrial-machinery-mechanics-and-maintenance-workers-and-millwrights.htm
     Registered nurses,/ooh/healthcare/registered-nurses.htm
"     Media and communication workers, all other",/ooh/media-and-communication/announcers.htm
"     Locker room, coatroom, and dressing room attendants",/ooh/about/data-for-occupations-not-covered-in-detail.htm#393093
     Recreational therapists,/ooh/healthcare/recreational-therapists.htm
     Archivists,/ooh/education-training-and-library/curators-museum-technicians-and-conservators.htm
"     Arbitrators, mediators, and conciliators",/ooh/legal/arbitrators-mediators-and-conciliators.htm
"     Compensation, benefits, and job analysis specialists",/ooh/business-and-financial/compensation-benefits-and-job-analysis-specialists.htm
     Gambling dealers,/ooh/personal-care-and-service/gaming-services-occupations.htm
"     Meeting, convention, and event planners",/ooh/business-and-financial/meeting-convention-and-event-planners.htm
"     Health information technologists, medical registrars, surgical assistants, and healthcare practitioners and technical workers, all other",/ooh/about/data-for-occupations-not-covered-in-detail.htm#299098
     Dietitians and nutritionists,/ooh/healthcare/dietitians-and-nutritionists.htm
"     Environmental scientists and specialists, including health",/ooh/life-physical-and-social-science/environmental-scientists-and-specialists.htm
     Actuaries,/ooh/math/actuaries.htm
     Physical therapists,/ooh/healthcare/physical-therapists.htm
"     Nursing instructors and teachers, postsecondary",/ooh/education-training-and-library/postsecondary-teachers.htm
     Market research analysts and marketing specialists,/ooh/business-and-financial/market-research-analysts.htm
     Computer user support specialists,/ooh/computer-and-information-technology/computer-support-specialists.htm
     Loan interviewers and clerks,/ooh/office-and-administrative-support/financial-clerks.htm
     First-line supervisors of housekeeping and janitorial workers,/ooh/about/data-for-occupations-not-covered-in-detail.htm#371011
"     Educational, guidance, and career counselors and advisors",/ooh/community-and-social-service/school-and-career-counselors.htm
"     Medical dosimetrists, medical records specialists, and health technologists and technicians, all other",/ooh/healthcare/medical-records-and-health-information-technicians.htm
     Web developers and digital interface designers,/ooh/computer-and-information-technology/web-developers.htm
     Electricians,/ooh/construction-and-extraction/electricians.htm
